aks-cdu.dts                                    imx6dl-cubox-i.dts                                  imx6sx-sdb-sai.dtb                           omap4-var-om44customboard.dtsi
armada-xp-mv78260.dtsi                         imx6dqscm-1gb-evb-enetirq-fix-ldo.dtb               imx6ull-9x9-evk.dts                          r8a7778-bockw-reference.dts
armada-xp-mv78460.dtsi                         imx6dqscm-1gb-evb-enetirq-fix-ldo.dts               imx6ull-9x9-evk-ldo.dts                      r8a7778.dtsi
armada-xp-netgear-rn2120.dts                   imx6dqscm-1gb-evb-fix-ldo.dtb                       imx6ull.dtsi                                 r8a7779.dtsi
armada-xp-openblocks-ax3-4.dts                 imx6dqscm-1gb-evb-fix-ldo.dts                       imx6ull-e60u12.dts                           r8a7779-marzen.dts
armada-xp-synology-ds414.dts                   imx6dqscm-1gb-evb-hdcp-fix-ldo.dtb                  imx6ull-e60u22a00-base.dts                   r8a7790.dtsi
arm-realview-pb1176.dts                        imx6dqscm-1gb-evb-hdcp-fix-ldo.dts                  imx6ull-e60u22a00-base-elan-eKTF2536BW.dts   r8a7790-lager.dts
armv7-m.dtsi                                   imx6dqscm-1gb-evb-interleave-android-ldo.dtb        imx6ull-e60u22a00.dts                        r8a7791.dtsi
at91-ariag25.dts                               imx6dqscm-1gb-evb-interleave-android-ldo.dts        imx6ull-e60u22a00-elan-eKTF2536BW.dts        r8a7791-henninger.dts
at91-cosino.dtsi                               imx6dqscm-1gb-fix.dtsi                              imx6ull-e60u22a10-base.dts                   r8a7791-koelsch.dts
at91-cosino_mega2560.dts                       imx6dqscm-1gb-interleave-android.dtsi               imx6ull-e60u22a10.dts                        r8a7794-alt.dts
at91-foxg20.dts                                imx6dqscm-1gb-qwks-rev2-fix-ldo.dtb                 imx6ull-e60u22b00-base.dts                   r8a7794.dtsi
at91-qil_a9260.dts                             imx6dqscm-1gb-qwks-rev2-fix-ldo.dts                 imx6ull-e60u22b00.dts                        r8a77xx-aa104xd12-panel.dtsi
at91rm9200.dtsi                                imx6dqscm-1gb-qwks-rev2-hdcp-fix-ldo.dtb            imx6ull-ntx-ddr3.dts                         ricoh619.dtsi
at91rm9200ek.dts                               imx6dqscm-1gb-qwks-rev2-hdcp-fix-ldo.dts            imx6ull-ntx.dtsi                             ricoh619_mx6sll.dtsi
at91rm9200_pqfp.dtsi                           imx6dqscm-1gb-qwks-rev2-interleave-android-ldo.dtb  imx6ull-ntx-e60u02a1.dts                     ricoh619_mx6sll_e70k02.dtsi
at91sam9260.dtsi                               imx6dqscm-1gb-qwks-rev2-interleave-android-ldo.dts  imx6ull-ntx-e60u02.dts                       ricoh619_mx6sll_RICOH1145.dtsi
at91sam9261.dtsi                               imx6dqscm-1gb-qwks-rev2-wifi-fix-ldo.dtb            imx6ull-pinfunc.h                            ricoh619_mx6ull_lpddr2.dtsi
at91sam9261ek.dts                              imx6dqscm-1gb-qwks-rev2-wifi-fix-ldo.dts            imx6ull-pinfunc-snvs.h                       ricoh619_mx6ull_lpddr3.dtsi
at91sam9263.dtsi                               imx6dqscm-1gb-qwks-rev3-btwifi-fix-ldo.dtb          imx6ull-t60u02-base.dts                      rk3066a-bqcurie2.dts
at91sam9263ek.dts                              imx6dqscm-1gb-qwks-rev3-btwifi-fix-ldo.dts          imx6ull-t60u02.dts                           rk3066a.dtsi
at91sam9g15.dtsi                               imx6dqscm-1gb-qwks-rev3-fix-ldo.dtb                 imx6ul-pinfunc.h                             rk3066a-marsboard.dts
at91sam9g15ek.dts                              imx6dqscm-1gb-qwks-rev3-fix-ldo.dts                 imx7d-12x12-ddr3-arm2.dts                    rk3066a-rayeager.dts
at91sam9g20.dtsi                               imx6dqscm-1gb-qwks-rev3-hdcp-fix-ldo.dtb            imx7d-12x12-lpddr3-arm2.dts                  rk3188.dtsi
at91sam9g20ek_2mmc.dts                         imx6dqscm-1gb-qwks-rev3-hdcp-fix-ldo.dts            imx7d-12x12-lpddr3-arm2-ecspi.dts            rk3188-radxarock.dts
at91sam9g20ek_common.dtsi                      imx6dqscm-qwks-rev2.dtsi                            imx7d-12x12-lpddr3-arm2-enet2.dts            rk3288.dtsi
at91sam9g20ek.dts                              imx6dqscm-qwks-rev3-btwifi.dtsi                     imx7d-12x12-lpddr3-arm2-flexcan.dts          rk3288-evb-act8846.dts
at91sam9g25.dtsi                               imx6dqscm-qwks-wifi.dtsi                            imx7d-12x12-lpddr3-arm2-m4.dts               rk3288-evb.dtsi
at91sam9g25ek.dts                              imx6q-arm2.dtb                                      imx7d-12x12-lpddr3-arm2-mipi_dsi.dts         rk3288-evb-rk808.dts
at91sam9g35.dtsi                               imx6q-arm2.dts                                      imx7d-12x12-lpddr3-arm2-mqs.dts              rk3288-firefly-beta.dts
at91sam9g35ek.dts                              imx6q-arm2-hsic.dtb                                 imx7d-12x12-lpddr3-arm2-pcie.dts             rk3288-firefly.dts
at91sam9g45.dtsi                               imx6q-arm2-hsic.dts                                 imx7d-12x12-lpddr3-arm2-qspi.dts             rk3288-firefly.dtsi
at91sam9m10g45ek.dts                           imx6q-cm-fx6.dtb                                    imx7d-12x12-lpddr3-arm2-sai.dts              rk3288-popmetal.dts
at91sam9n12.dtsi                               imx6q-cm-fx6.dts                                    imx7d-19x19-lpddr2-arm2.dts                  rk3288-thermal.dtsi
at91sam9n12ek.dts                              imx6q-cubox-i.dtb                                   imx7d.dtsi                                   rk3xxx.dtsi
at91sam9rl.dtsi                                imx6q-cubox-i.dts                                   imx7d-pinfunc.h                              rohmbd71828_mx6sll.dtsi
at91sam9rlek.dts                               imx6q-dfi-fs700-m60.dtb                             imx7d-pinfunc-lpsr.h                         rohmbd71828_mx6ull.dtsi
at91sam9x25.dtsi                               imx6q-dfi-fs700-m60.dts                             imx7d-sdb.dts                                s3c2416.dtsi
at91sam9x25ek.dts                              imx6qdl-aristainetos.dtsi                           imx7d-sdb-epdc.dts                           s3c2416-pinctrl.dtsi
at91sam9x35.dtsi                               imx6qdl-cubox-i.dtsi                                imx7d-sdb-epdc.dtsi                          s3c2416-smdk2416.dts
at91sam9x35ek.dts                              imx6qdl-dfi-fs700-m60.dtsi                          imx7d-sdb-gpmi-weim.dts                      s3c24xx.dtsi
at91sam9x5_can.dtsi                            imx6qdl.dtsi                                        imx7d-sdb-gpmi-weim.dtsi                     s3c6400.dtsi
at91sam9x5cm.dtsi                              imx6qdl-gw51xx.dtsi                                 imx7d-sdb-m4.dts                             s3c6410.dtsi
at91sam9x5.dtsi                                imx6qdl-gw52xx.dtsi                                 imx7d-sdb-m4.dtsi                            s3c6410-mini6410.dts
at91sam9x5ek.dtsi                              imx6qdl-gw53xx.dtsi                                 imx7d-sdb-mipi-dsi.dts                       s3c6410-smdk6410.dts
at91sam9x5_isi.dtsi                            imx6qdl-gw54xx.dtsi                                 imx7d-sdb-qspi.dts                           s3c64xx.dtsi
at91sam9x5_lcd.dtsi                            imx6qdl-gw552x.dtsi                                 imx7d-sdb-qspi.dtsi                          s3c64xx-pinctrl.dtsi
at91sam9x5_macb0.dtsi                          imx6qdl-hummingboard.dtsi                           imx7d-sdb-reva.dts                           s5pv210-aquila.dts
at91sam9x5_macb1.dtsi                          imx6qdl-microsom-ar8035.dtsi                        imx7d-sdb-reva-epdc.dts                      s5pv210.dtsi
at91sam9x5_usart3.dtsi                         imx6qdl-microsom.dtsi                               imx7d-sdb-reva-gpmi-weim.dts                 s5pv210-goni.dts
at91sam9xe.dtsi                                imx6qdl-nitrogen6x.dtsi                             imx7d-sdb-reva-hdmi-audio.dts                s5pv210-pinctrl.dtsi
at91-sama5d3_xplained.dts                      imx6qdl-phytec-pbab01.dtsi                          imx7d-sdb-reva-m4.dts                        s5pv210-smdkc110.dts
at91-sama5d4ek.dts                             imx6qdl-phytec-pfla02.dtsi                          imx7d-sdb-reva-qspi.dts                      s5pv210-smdkv210.dts
at91-sama5d4_xplained.dts                      imx6qdl-rex.dtsi                                    imx7d-sdb-reva-touch.dts                     s5pv210-torbreck.dts
atlas6.dtsi                                    imx6qdl-sabreauto.dtsi                              imx7d-sdb-reva-wm8960.dts                    sama5d31.dtsi
atlas6-evb.dts                                 imx6qdl-sabrelite.dtsi                              include                                      sama5d31ek.dts
atlas7.dtsi                                    imx6qdl-sabresd-btwifi.dtsi                         integratorap.dts                             sama5d33.dtsi
atlas7-evb.dts                                 imx6qdl-sabresd.dtsi                                integratorcp.dts                             sama5d33ek.dts
axm5516-amarillo.dts                           imx6qdl-tx6.dtsi                                    integrator.dtsi                              sama5d34.dtsi
axm5516-cpus.dtsi                              imx6qdl-udoo.dtsi                                   k2e-clocks.dtsi                              sama5d34ek.dts
axm55xx.dtsi                                   imx6qdl-wandboard.dtsi                              k2e.dtsi                                     sama5d35.dtsi
axp209.dtsi                                    imx6qdl-wandboard-revb1.dtsi                        k2e-evm.dts                                  sama5d35ek.dts
bcm11351.dtsi                                  imx6qdl-wandboard-revc1.dtsi                        k2hk-clocks.dtsi                             sama5d36.dtsi
bcm21664.dtsi                                  imx6q-dmo-edmqmx6.dtb                               k2hk.dtsi                                    sama5d36ek.dts
bcm21664-garnet.dts                            imx6q-dmo-edmqmx6.dts                               k2hk-evm.dts                                 sama5d3_can.dtsi
bcm28155-ap.dts                                imx6q.dtsi                                          k2l-clocks.dtsi                              sama5d3.dtsi
bcm2835.dtsi                                   imx6q-gk802.dtb                                     k2l.dtsi                                     sama5d3_emac.dtsi
bcm2835-rpi-b.dts                              imx6q-gk802.dts                                     k2l-evm.dts                                  sama5d3_gmac.dtsi
bcm2835-rpi-b-plus.dts                         imx6q-gw51xx.dtb                                    keystone-clocks.dtsi                         sama5d3_lcd.dtsi
bcm2835-rpi.dtsi                               imx6q-gw51xx.dts                                    keystone.dtsi                                sama5d3_mci2.dtsi
bcm47081-asus-rt-n18u.dts                      imx6q-gw52xx.dtb                                    kirkwood-6192.dtsi                           sama5d3_tcb1.dtsi
bcm47081-buffalo-wzr-600dhp2.dts               imx6q-gw52xx.dts                                    kirkwood-6281.dtsi                           sama5d3_uart.dtsi
bcm47081-buffalo-wzr-900dhp.dts                imx6q-gw53xx.dtb                                    kirkwood-6282.dtsi                           sama5d3xcm.dtsi
bcm47081.dtsi                                  imx6q-gw53xx.dts                                    kirkwood-98dx4122.dtsi                       sama5d3xdm.dtsi
bcm4708-buffalo-wzr-1750dhp.dts                imx6q-gw5400-a.dtb                                  kirkwood-b3.dts                              sama5d3xmb.dtsi
bcm4708.dtsi                                   imx6q-gw5400-a.dts                                  kirkwood-blackarmor-nas220.dts               sama5d4.dtsi
bcm4708-luxul-xwc-1000.dts                     imx6q-gw54xx.dtb                                    kirkwood-cloudbox.dts                        samsung_k3pe0e000b.dtsi
bcm4708-netgear-r6250.dts                      imx6q-gw54xx.dts                                    kirkwood-d2net.dts                           sh73a0.dtsi
bcm4708-netgear-r6300-v2.dts                   imx6q-gw552x.dtb                                    kirkwood-db-88f6281.dts                      sh73a0-kzm9g.dts
bcm4709-netgear-r8000.dts                      imx6q-gw552x.dts                                    kirkwood-db-88f6282.dts                      skeleton64.dtsi
bcm5301x.dtsi                                  imx6q-hummingboard.dtb                              kirkwood-db.dtsi                             skeleton.dtsi
bcm59056.dtsi                                  imx6q-hummingboard.dts                              kirkwood-dir665.dts                          socfpga_arria10.dtsi
bcm63138.dtsi                                  imx6q-nitrogen6x.dtb                                kirkwood-dns320.dts                          socfpga_arria10_socdk.dts
bcm7445-bcm97445svmb.dts                       imx6q-nitrogen6x.dts                                kirkwood-dns325.dts                          socfpga_arria5.dtsi
bcm7445.dtsi                                   imx6qp.dtsi                                         kirkwood-dnskw.dtsi                          socfpga_arria5_socdk.dts
bcm911360_entphn.dts                           imx6q-phytec-pbab01.dtb                             kirkwood-dockstar.dts                        socfpga_cyclone5.dtsi
bcm911360k.dts                                 imx6q-phytec-pbab01.dts                             kirkwood-dreamplug.dts                       socfpga_cyclone5_socdk.dts
bcm958300k.dts                                 imx6q-phytec-pfla02.dtsi                            kirkwood-ds109.dts                           socfpga_cyclone5_sockit.dts
bcm958305k.dts                                 imx6q-pinfunc.h                                     kirkwood-ds110jv10.dts                       socfpga_cyclone5_socrates.dts
bcm963138dvt.dts                               imx6q-pop-arm2.dtb                                  kirkwood-ds111.dts                           socfpga.dtsi
bcm-cygnus-clock.dtsi                          imx6q-pop-arm2.dts                                  kirkwood-ds112.dts                           socfpga_vt.dts
bcm-cygnus.dtsi                                imx6qp-sabreauto.dtb                                kirkwood-ds209.dts                           spear1310.dtsi
berlin2cd.dtsi                                 imx6qp-sabreauto.dts                                kirkwood-ds210.dts                           spear1310-evb.dts
berlin2cd-google-chromecast.dts                imx6qp-sabreauto-ecspi.dtb                          kirkwood-ds212.dts                           spear1340.dtsi
berlin2.dtsi                                   imx6qp-sabreauto-ecspi.dts                          kirkwood-ds212j.dts                          spear1340-evb.dts
berlin2q.dtsi                                  imx6qp-sabreauto-flexcan1.dtb                       kirkwood-ds409.dts                           spear13xx.dtsi
berlin2q-marvell-dmp.dts                       imx6qp-sabreauto-flexcan1.dts                       kirkwood-ds409slim.dts                       spear300.dtsi
berlin2-sony-nsz-gs7.dts                       imx6qp-sabreauto-gpmi-weim.dtb                      kirkwood-ds411.dts                           spear300-evb.dts
cros-adc-thermistors.dtsi                      imx6qp-sabreauto-gpmi-weim.dts                      kirkwood-ds411j.dts                          spear310.dtsi
cros-ec-keyboard.dtsi                          imx6qp-sabresd-btwifi.dtb                           kirkwood-ds411slim.dts                       spear310-evb.dts
cx92755.dtsi                                   imx6qp-sabresd-btwifi.dts                           kirkwood.dtsi                                spear320.dtsi
cx92755_equinox.dts                            imx6qp-sabresd.dtb                                  kirkwood-goflexnet.dts                       spear320-evb.dts
da850.dtsi                                     imx6qp-sabresd.dts                                  kirkwood-guruplug-server-plus.dts            spear320-hmi.dts
da850-enbw-cmc.dts                             imx6qp-sabresd-hdcp.dtb                             kirkwood-ib62x0.dts                          spear3xx.dtsi
da850-evm.dts                                  imx6qp-sabresd-hdcp.dts                             kirkwood-iconnect.dts                        spear600.dtsi
dm8168-evm.dts                                 imx6qp-sabresd-ldo.dtb                              kirkwood-iomega_ix2_200.dts                  spear600-evb.dts
dm816x-clocks.dtsi                             imx6qp-sabresd-ldo.dts                              kirkwood-is2.dts                             ste-ccu8540.dts
dm816x.dtsi                                    imx6qp-sabresd-ldo-pcie-cert.dtb                    kirkwood-km_common.dtsi                      ste-ccu8540-pinctrl.dtsi
dove-cm-a510.dts                               imx6qp-sabresd-ldo-pcie-cert.dts                    kirkwood-km_fixedeth.dts                     ste-ccu9540.dts
dove-cubox.dts                                 imx6q-rex-pro.dtb                                   kirkwood-km_kirkwood.dts                     ste-dbx5x0.dtsi
dove-cubox-es.dts                              imx6q-rex-pro.dts                                   kirkwood-laplug.dts                          ste-href-ab8500.dtsi
dove-d2plug.dts                                imx6q-sabreauto.dtb                                 kirkwood-lschlv2.dts                         ste-href-ab8505.dtsi
dove-d3plug.dts                                imx6q-sabreauto.dts                                 kirkwood-lsxhl.dts                           ste-href.dtsi
dove-dove-db.dts                               imx6q-sabreauto-ecspi.dtb                           kirkwood-lsxl.dtsi                           ste-href-family-pinctrl.dtsi
dove.dtsi                                      imx6q-sabreauto-ecspi.dts                           kirkwood-mplcec4.dts                         ste-hrefprev60.dtsi
dra72-evm.dts                                  imx6q-sabreauto-enetirq.dtb                         kirkwood-mv88f6281gtw-ge.dts                 ste-hrefprev60-stuib.dts
dra72x.dtsi                                    imx6q-sabreauto-enetirq.dts                         kirkwood-nas2big.dts                         ste-hrefprev60-tvk.dts
dra74x.dtsi                                    imx6q-sabreauto-flexcan1.dtb                        kirkwood-net2big.dts                         ste-href-stuib.dtsi
dra7.dtsi                                      imx6q-sabreauto-flexcan1.dts                        kirkwood-net5big.dts                         ste-href-tvk1281618.dtsi
dra7-evm.dts                                   imx6q-sabreauto-gpmi-weim.dtb                       kirkwood-netgear_readynas_duo_v2.dts         ste-hrefv60plus.dtsi
dra7xx-clocks.dtsi                             imx6q-sabreauto-gpmi-weim.dts                       kirkwood-netgear_readynas_nv+_v2.dts         ste-hrefv60plus-stuib.dts
ea3250.dts                                     imx6q-sabrelite.dtb                                 kirkwood-netxbig.dtsi                        ste-hrefv60plus-tvk.dts
ecx-2000.dts                                   imx6q-sabrelite.dts                                 kirkwood-ns2-common.dtsi                     ste-nomadik-nhk15.dts
ecx-common.dtsi                                imx6q-sabresd-btwifi.dtb                            kirkwood-ns2.dts                             ste-nomadik-pinctrl.dtsi
efm32gg-dk3750.dts                             imx6q-sabresd-btwifi.dts                            kirkwood-ns2lite.dts                         ste-nomadik-s8815.dts
efm32gg.dtsi                                   imx6q-sabresd.dtb                                   kirkwood-ns2max.dts                          ste-nomadik-stn8815.dtsi
elpida_ecb240abacn.dtsi                        imx6q-sabresd.dts                                   kirkwood-ns2mini.dts                         ste-snowball.dts
emev2.dtsi                                     imx6q-sabresd-enetirq.dtb                           kirkwood-nsa310a.dts                         ste-u300.dts
emev2-kzm9d.dts                                imx6q-sabresd-enetirq.dts                           kirkwood-nsa310.dts                          stih407-b2120.dts
ethernut5.dts                                  imx6q-sabresd-hdcp.dtb                              kirkwood-nsa320.dts                          stih407-clock.dtsi
evk-pro3.dts                                   imx6q-sabresd-hdcp.dts                              kirkwood-nsa3x0-common.dtsi                  stih407.dtsi
exynos3250.dtsi                                imx6q-sabresd-ldo.dtb                               kirkwood-openblocks_a6.dts                   stih407-family.dtsi
exynos3250-monk.dts                            imx6q-sabresd-ldo.dts                               kirkwood-openblocks_a7.dts                   stih407-pinctrl.dtsi
exynos3250-pinctrl.dtsi                        imx6q-sbc6x.dtb                                     kirkwood-openrd-base.dts                     stih410-b2120.dts
exynos3250-rinato.dts                          imx6q-sbc6x.dts                                     kirkwood-openrd-client.dts                   stih410-clock.dtsi
exynos4210.dtsi                                imx6q-tbs2910.dtb                                   kirkwood-openrd.dtsi                         stih410.dtsi
exynos4210-origen.dts                          imx6q-tbs2910.dts                                   kirkwood-openrd-ultimate.dts                 stih410-pinctrl.dtsi
exynos4210-pinctrl.dtsi                        imx6q-tx6q-1010-comtft.dtb                          kirkwood-pogo_e02.dts                        stih415-b2000.dts
exynos4210-smdkv310.dts                        imx6q-tx6q-1010-comtft.dts                          kirkwood-rd88f6192.dts                       stih415-b2020.dts
exynos4210-trats.dts                           imx6q-tx6q-1010.dtb                                 kirkwood-rd88f6281-a.dts                     stih415-clock.dtsi
exynos4210-universal_c210.dts                  imx6q-tx6q-1010.dts                                 kirkwood-rd88f6281.dtsi                      stih415.dtsi
exynos4212.dtsi                                imx6q-tx6q-1020-comtft.dtb                          kirkwood-rd88f6281-z0.dts                    stih415-pinctrl.dtsi
exynos4412.dtsi                                imx6q-tx6q-1020-comtft.dts                          kirkwood-rs212.dts                           stih416-b2000.dts
exynos4412-odroid-common.dtsi                  imx6q-tx6q-1020.dtb                                 kirkwood-rs409.dts                           stih416-b2020.dts
exynos4412-odroidu3.dts                        imx6q-tx6q-1020.dts                                 kirkwood-rs411.dts                           stih416-b2020e.dts
